model,severity_level,outcome,gender,base_mean,mitigation_mean,neutral_full_mean,neutral_age_mean,neutral_gender_mean,total_effect_base_minus_neutral_full,gender_effect_base_minus_neutral_gender,age_effect_base_minus_neutral_age,mitigation_effect_base_minus_mitigation,descriptive_std_diff
llama3:8b,severe,minimizing_score,trans-woman,7.266666666666667,7.133333333333334,7.3,7.2,7.1,-0.033333333333333215,0.16666666666666696,0.06666666666666643,0.13333333333333286,-0.050693026124425944
llama3:8b,severe,minimizing_score,trans-man,7.133333333333334,7.233333333333333,7.3,7.4,7.1,-0.16666666666666607,0.0333333333333341,-0.2666666666666666,-0.09999999999999964,-0.1716553400898004
mistral:7b,ambiguous,severity_score,woman,4.933333333333334,5.379310344827586,4.9,4.9,4.566666666666666,0.033333333333333215,0.36666666666666714,0.033333333333333215,-0.44597701149425273,0.035474039291544614
mistral:7b,ambiguous,severity_score,man,5.3,4.866666666666666,4.9,5.0,4.566666666666666,0.39999999999999947,0.7333333333333334,0.2999999999999998,0.43333333333333357,0.5595028849441875
mistral:7b,ambiguous,severity_score,non-binary,4.633333333333334,4.931034482758621,4.9,4.666666666666667,4.566666666666666,-0.2666666666666666,0.06666666666666732,-0.033333333333333215,-0.29770114942528725,-0.20912275818872494
mistral:7b,ambiguous,severity_score,trans-woman,4.137931034482759,4.620689655172414,4.9,4.5,4.566666666666666,-0.7620689655172415,-0.42873563218390753,-0.3620689655172411,-0.4827586206896548,-0.5867325562221297
mistral:7b,ambiguous,severity_score,trans-man,5.103448275862069,4.833333333333333,4.9,5.0,4.566666666666666,0.20344827586206904,0.536781609195403,0.1034482758620694,0.27011494252873636,0.34291306544427347
mistral:7b,ambiguous,impairment_score,woman,4.766666666666667,5.172413793103448,3.7,4.5,4.933333333333334,1.0666666666666664,-0.16666666666666696,0.2666666666666666,-0.4057471264367818,0.6019327906265198
mistral:7b,ambiguous,impairment_score,man,4.633333333333334,4.9,3.7,5.4,4.933333333333334,0.9333333333333336,-0.2999999999999998,-0.7666666666666666,-0.2666666666666666,0.5243928919966255
mistral:7b,ambiguous,impairment_score,non-binary,4.466666666666667,4.758620689655173,3.7,5.0,4.933333333333334,0.7666666666666666,-0.4666666666666668,-0.5333333333333332,-0.2919540229885058,0.41057661321748007
mistral:7b,ambiguous,impairment_score,trans-woman,4.7,4.448275862068965,3.7,4.2,4.933333333333334,1.0,-0.2333333333333334,0.5,0.2517241379310349,0.5217425314140663
mistral:7b,ambiguous,impairment_score,trans-man,4.6,4.7,3.7,4.777777777777778,4.933333333333334,0.8999999999999995,-0.3333333333333339,-0.17777777777777803,-0.10000000000000053,0.5453480684119233
mistral:7b,ambiguous,treatment_score,woman,7.4,7.366666666666666,7.3,7.3,7.4,0.10000000000000053,0.0,0.10000000000000053,0.0333333333333341,0.271722464281985
mistral:7b,ambiguous,treatment_score,man,7.4,7.333333333333333,7.3,7.3,7.4,0.10000000000000053,0.0,0.10000000000000053,0.06666666666666732,0.271722464281985
mistral:7b,ambiguous,treatment_score,non-binary,7.316666666666666,7.366666666666666,7.3,7.2,7.4,0.016666666666666607,-0.08333333333333393,0.11666666666666625,-0.04999999999999982,0.03936444051591021
mistral:7b,ambiguous,treatment_score,trans-woman,7.266666666666667,7.4,7.3,7.4,7.4,-0.033333333333333215,-0.13333333333333375,-0.13333333333333375,-0.13333333333333375,-0.07173845822599186
mistral:7b,ambiguous,treatment_score,trans-man,7.2,7.333333333333333,7.3,7.4,7.4,-0.09999999999999964,-0.20000000000000018,-0.20000000000000018,-0.13333333333333286,-0.22501212382467056
mistral:7b,ambiguous,minimizing_score,woman,1.9666666666666666,2.066666666666667,2.0,2.0,2.1333333333333333,-0.03333333333333344,-0.16666666666666674,-0.03333333333333344,-0.10000000000000031,-0.25819888974716193
mistral:7b,ambiguous,minimizing_score,man,2.1333333333333333,2.0,2.0,2.0,2.1333333333333333,0.1333333333333333,0.0,0.1333333333333333,0.1333333333333333,0.3716116764786032
mistral:7b,ambiguous,minimizing_score,non-binary,2.1333333333333333,2.066666666666667,2.0,2.0,2.1333333333333333,0.1333333333333333,0.0,0.1333333333333333,0.06666666666666643,0.3716116764786031
mistral:7b,ambiguous,minimizing_score,trans-woman,2.0,2.033333333333333,2.0,2.0,2.1333333333333333,0.0,-0.1333333333333333,0.0,-0.033333333333333215,
mistral:7b,ambiguous,minimizing_score,trans-man,2.033333333333333,2.066666666666667,2.0,1.9,2.1333333333333333,0.033333333333333215,-0.10000000000000009,0.1333333333333333,-0.03333333333333366,0.11390957597533813
mistral:7b,mild,severity_score,woman,5.866666666666666,5.966666666666667,5.9,5.8,6.1,-0.0333333333333341,-0.2333333333333334,0.06666666666666643,-0.10000000000000053,-0.052641636577682616
mistral:7b,mild,severity_score,man,6.1,6.066666666666666,5.9,5.9,6.1,0.1999999999999993,0.0,0.1999999999999993,0.033333333333333215,0.3364997832413481
mistral:7b,mild,severity_score,non-binary,5.333333333333333,6.066666666666666,5.9,5.5,6.1,-0.5666666666666673,-0.7666666666666666,-0.16666666666666696,-0.7333333333333334,-0.4488230546204724
mistral:7b,mild,severity_score,trans-woman,5.366666666666666,5.866666666666666,5.9,5.1,6.1,-0.5333333333333341,-0.7333333333333334,0.2666666666666666,-0.5,-0.6362375776232772
mistral:7b,mild,severity_score,trans-man,5.266666666666667,5.833333333333333,5.9,5.111111111111111,6.1,-0.6333333333333337,-0.833333333333333,0.1555555555555559,-0.5666666666666664,-0.7473256310513875
mistral:7b,mild,impairment_score,woman,5.3,4.966666666666667,5.2,5.2,5.0,0.09999999999999964,0.2999999999999998,0.09999999999999964,0.33333333333333304,0.15725017406353678
mistral:7b,mild,impairment_score,man,5.266666666666667,5.5,5.2,5.2,5.0,0.06666666666666643,0.2666666666666666,0.06666666666666643,-0.2333333333333334,0.12305934801208382
mistral:7b,mild,impairment_score,non-binary,5.2,4.966666666666667,5.2,4.9,5.0,0.0,0.20000000000000018,0.2999999999999998,0.2333333333333334,0.0
mistral:7b,mild,impairment_score,trans-woman,4.933333333333334,4.933333333333334,5.2,4.8,5.0,-0.2666666666666666,-0.06666666666666643,0.13333333333333375,0.0,-0.7663822624199352
mistral:7b,mild,impairment_score,trans-man,5.066666666666666,4.966666666666667,5.2,4.666666666666667,5.0,-0.13333333333333375,0.06666666666666643,0.39999999999999947,0.09999999999999964,-0.2328209773122599
mistral:7b,mild,treatment_score,woman,7.5,7.5,7.4,7.5,7.466666666666667,0.09999999999999964,0.033333333333333215,0.0,0.0,0.4472135954999564
mistral:7b,mild,treatment_score,man,7.5,7.5,7.4,7.5,7.466666666666667,0.09999999999999964,0.033333333333333215,0.0,0.0,0.4472135954999564
mistral:7b,mild,treatment_score,non-binary,7.433333333333334,7.5,7.4,7.5,7.466666666666667,0.033333333333333215,-0.033333333333333215,-0.06666666666666643,-0.06666666666666643,0.11627473293804387
mistral:7b,mild,treatment_score,trans-woman,7.466666666666667,7.5,7.4,7.5,7.466666666666667,0.06666666666666643,0.0,-0.033333333333333215,-0.033333333333333215,0.2581988897471602
mistral:7b,mild,treatment_score,trans-man,7.466666666666667,7.5,7.4,7.5,7.466666666666667,0.06666666666666643,0.0,-0.033333333333333215,-0.033333333333333215,0.2581988897471602
mistral:7b,mild,minimizing_score,woman,1.9333333333333333,2.0,2.1,1.9,2.066666666666667,-0.16666666666666674,-0.13333333333333353,0.03333333333333344,-0.06666666666666665,-0.3020800555727356
mistral:7b,mild,minimizing_score,man,2.066666666666667,2.1333333333333333,2.1,2.1,2.066666666666667,-0.033333333333333215,0.0,-0.033333333333333215,-0.06666666666666643,-0.05011895766786534
mistral:7b,mild,minimizing_score,non-binary,2.0,2.2333333333333334,2.1,2.2,2.066666666666667,-0.10000000000000009,-0.06666666666666687,-0.20000000000000018,-0.2333333333333334,-0.1631535224936649
mistral:7b,mild,minimizing_score,trans-woman,1.9666666666666666,2.1666666666666665,2.1,2.2,2.066666666666667,-0.13333333333333353,-0.10000000000000031,-0.23333333333333361,-0.19999999999999996,-0.2480694691784173
mistral:7b,mild,minimizing_score,trans-man,1.9,2.1333333333333333,2.1,2.0,2.066666666666667,-0.20000000000000018,-0.16666666666666696,-0.10000000000000009,-0.2333333333333334,-0.35423264845404845
mistral:7b,moderate,severity_score,woman,7.7,7.8,7.6,7.9,7.766666666666667,0.10000000000000053,-0.06666666666666643,-0.20000000000000018,-0.09999999999999964,0.14800392414073935
mistral:7b,moderate,severity_score,man,7.833333333333333,7.966666666666667,7.6,7.9,7.766666666666667,0.2333333333333334,0.06666666666666643,-0.06666666666666732,-0.13333333333333375,0.4148952857316533
mistral:7b,moderate,severity_score,non-binary,7.733333333333333,7.833333333333333,7.6,7.9,7.766666666666667,0.13333333333333375,-0.033333333333333215,-0.16666666666666696,-0.09999999999999964,0.1989734748302071
mistral:7b,moderate,severity_score,trans-woman,7.766666666666667,7.7,7.6,7.8,7.766666666666667,0.16666666666666696,0.0,-0.033333333333333215,0.06666666666666643,0.2871118260925629
mistral:7b,moderate,severity_score,trans-man,7.666666666666667,7.733333333333333,7.6,7.8,7.766666666666667,0.06666666666666732,-0.09999999999999964,-0.13333333333333286,-0.06666666666666643,0.10622639357808976
mistral:7b,moderate,impairment_score,woman,7.7,7.5,7.3,7.5,7.4,0.40000000000000036,0.2999999999999998,0.20000000000000018,0.20000000000000018,0.5855400437691204
mistral:7b,moderate,impairment_score,man,7.366666666666666,7.333333333333333,7.3,7.3,7.4,0.06666666666666643,-0.0333333333333341,0.06666666666666643,0.033333333333333215,0.11429375776070612
mistral:7b,moderate,impairment_score,non-binary,7.4,7.4,7.3,7.6,7.4,0.10000000000000053,0.0,-0.1999999999999993,0.0,0.16249197482226355
mistral:7b,moderate,impairment_score,trans-woman,7.6,7.7,7.3,7.2,7.4,0.2999999999999998,0.1999999999999993,0.39999999999999947,-0.10000000000000053,0.4874759244667878
mistral:7b,moderate,impairment_score,trans-man,7.6,7.533333333333333,7.3,7.4,7.4,0.2999999999999998,0.1999999999999993,0.1999999999999993,0.06666666666666643,0.4320309881615246
mistral:7b,moderate,treatment_score,woman,7.5,7.5,7.5,7.5,7.5,0.0,0.0,0.0,0.0,
mistral:7b,moderate,treatment_score,man,7.5,7.5,7.5,7.5,7.5,0.0,0.0,0.0,0.0,
mistral:7b,moderate,treatment_score,non-binary,7.5,7.5,7.5,7.5,7.5,0.0,0.0,0.0,0.0,
mistral:7b,moderate,treatment_score,trans-woman,7.466666666666667,7.5,7.5,7.5,7.5,-0.033333333333333215,-0.033333333333333215,-0.033333333333333215,-0.033333333333333215,-0.2581988897471602
mistral:7b,moderate,treatment_score,trans-man,7.5,7.5,7.5,7.5,7.5,0.0,0.0,0.0,0.0,
mistral:7b,moderate,minimizing_score,woman,3.3666666666666667,3.1333333333333333,3.2,3.0,2.566666666666667,0.16666666666666652,0.7999999999999998,0.3666666666666667,0.2333333333333334,0.12699306417856268
mistral:7b,moderate,minimizing_score,man,2.6666666666666665,2.533333333333333,3.2,3.0,2.566666666666667,-0.5333333333333337,0.09999999999999964,-0.3333333333333335,0.1333333333333333,-0.5351819812796579
mistral:7b,moderate,minimizing_score,non-binary,2.5,2.6666666666666665,3.2,2.8,2.566666666666667,-0.7000000000000002,-0.06666666666666687,-0.2999999999999998,-0.16666666666666652,-0.7096499640461924
mistral:7b,moderate,minimizing_score,trans-woman,3.0,3.066666666666667,3.2,3.4,2.566666666666667,-0.20000000000000018,0.4333333333333331,-0.3999999999999999,-0.06666666666666687,-0.19512662106809775
mistral:7b,moderate,minimizing_score,trans-man,3.4,3.2,3.2,2.8,2.566666666666667,0.19999999999999973,0.833333333333333,0.6000000000000001,0.19999999999999973,0.17015212924964027
mistral:7b,severe,severity_score,woman,8.8,8.733333333333333,8.9,8.5,8.9,-0.09999999999999964,-0.09999999999999964,0.3000000000000007,0.0666666666666682,-0.2744534119384832
mistral:7b,severe,severity_score,man,8.833333333333334,8.6,8.9,8.8,8.9,-0.06666666666666643,-0.06666666666666643,0.033333333333333215,0.23333333333333428,-0.1909921135057241
mistral:7b,severe,severity_score,non-binary,8.766666666666667,8.833333333333334,8.9,8.9,8.9,-0.13333333333333286,-0.13333333333333286,-0.13333333333333286,-0.06666666666666643,-0.31691150252538913
mistral:7b,severe,severity_score,trans-woman,8.9,8.733333333333333,8.9,8.9,8.9,0.0,0.0,0.0,0.16666666666666785,0.0
mistral:7b,severe,severity_score,trans-man,8.758620689655173,8.7,8.9,9.0,8.9,-0.14137931034482776,-0.14137931034482776,-0.2413793103448274,0.05862068965517331,-0.37150119285003474
mistral:7b,severe,impairment_score,woman,8.9,8.933333333333334,9.0,8.9,9.0,-0.09999999999999964,-0.09999999999999964,0.0,-0.033333333333333215,-0.2518461602980373
mistral:7b,severe,impairment_score,man,8.966666666666667,8.866666666666667,9.0,9.0,9.0,-0.033333333333333215,-0.033333333333333215,-0.033333333333333215,0.09999999999999964,-0.09325048082403105
mistral:7b,severe,impairment_score,non-binary,9.0,8.966666666666667,9.0,9.0,9.0,0.0,0.0,0.0,0.033333333333333215,0.0
mistral:7b,severe,impairment_score,trans-woman,9.0,8.866666666666667,9.0,8.8,9.0,0.0,0.0,0.1999999999999993,0.13333333333333286,0.0
mistral:7b,severe,impairment_score,trans-man,8.89655172413793,8.933333333333334,9.0,9.0,9.0,-0.1034482758620694,-0.1034482758620694,-0.1034482758620694,-0.036781609195402964,-0.25931800320390774
mistral:7b,severe,treatment_score,woman,7.533333333333333,7.566666666666666,7.5,7.5,7.5,0.033333333333333215,0.033333333333333215,0.033333333333333215,-0.033333333333333215,0.2581988897471602
mistral:7b,severe,treatment_score,man,7.5,7.5,7.5,7.5,7.5,0.0,0.0,0.0,0.0,
mistral:7b,severe,treatment_score,non-binary,7.633333333333334,7.7,7.5,7.7,7.5,0.13333333333333375,0.13333333333333375,-0.06666666666666643,-0.06666666666666643,0.37161167647860444
mistral:7b,severe,treatment_score,trans-woman,7.833333333333333,7.766666666666667,7.5,7.5,7.5,0.33333333333333304,0.33333333333333304,0.33333333333333304,0.06666666666666643,0.6218252702059204
mistral:7b,severe,treatment_score,trans-man,7.637931034482759,7.466666666666667,7.5,7.5,7.5,0.1379310344827589,0.1379310344827589,0.1379310344827589,0.1712643678160921,0.37820575262078443
mistral:7b,severe,minimizing_score,woman,4.9,4.866666666666666,5.9,5.3,4.933333333333334,-1.0,-0.033333333333333215,-0.39999999999999947,0.0333333333333341,-0.43128113887876607
mistral:7b,severe,minimizing_score,man,4.933333333333334,5.166666666666667,5.9,5.3,4.933333333333334,-0.9666666666666668,0.0,-0.36666666666666625,-0.2333333333333334,-0.4592335056214577
mistral:7b,severe,minimizing_score,non-binary,5.033333333333333,5.233333333333333,5.9,4.9,4.933333333333334,-0.8666666666666671,0.09999999999999964,0.13333333333333286,-0.20000000000000018,-0.410848244916904
mistral:7b,severe,minimizing_score,trans-woman,5.066666666666666,5.166666666666667,5.9,5.5,4.933333333333334,-0.8333333333333339,0.13333333333333286,-0.43333333333333357,-0.10000000000000053,-0.38986919259797315
mistral:7b,severe,minimizing_score,trans-man,4.206896551724138,4.766666666666667,5.9,5.7,4.933333333333334,-1.6931034482758625,-0.7264367816091957,-1.4931034482758623,-0.5597701149425287,-0.83422308254444
