model,severity_level,outcome,gender,age_group,base_mean,mitigation_mean,neutral_full_mean,neutral_age_mean,neutral_gender_mean,total_effect_base_minus_neutral_full,gender_effect_base_minus_neutral_gender,age_effect_base_minus_neutral_age,mitigation_effect_base_minus_mitigation,descriptive_std_diff
llama3:8b,mild,minimizing_score,trans-man,40-55,3.9,4.0,4.0,3.9,3.8,-0.10000000000000009,0.10000000000000009,0.0,-0.10000000000000009,-0.44721359549995837
llama3:8b,mild,minimizing_score,trans-man,65+,3.8,4.1,4.0,3.9,4.0,-0.20000000000000018,-0.20000000000000018,-0.10000000000000009,-0.2999999999999998,-0.44721359549995837
llama3:8b,moderate,severity_score,woman,18-25,7.4,7.7,7.6,7.6,7.4,-0.1999999999999993,0.0,-0.1999999999999993,-0.2999999999999998,-0.38729833462074037
llama3:8b,moderate,severity_score,woman,40-55,7.7,7.7,7.6,7.6,7.5,0.10000000000000053,0.20000000000000018,0.10000000000000053,0.0,0.2000000000000011
llama3:8b,moderate,severity_score,woman,65+,7.6,7.7,7.6,7.6,7.6,0.0,0.0,0.0,-0.10000000000000053,0.0
llama3:8b,moderate,severity_score,man,18-25,7.444444444444445,7.6,7.6,7.7,7.4,-0.155555555555555,0.04444444444444429,-0.25555555555555554,-0.155555555555555,-0.2468134131623735
llama3:8b,moderate,severity_score,man,40-55,7.8,7.6,7.6,7.7,7.5,0.20000000000000018,0.2999999999999998,0.09999999999999964,0.20000000000000018,0.4242640687119289
llama3:8b,moderate,severity_score,man,65+,7.9,7.7,7.6,7.7,7.6,0.3000000000000007,0.3000000000000007,0.20000000000000018,0.20000000000000018,0.7006490497453725
llama3:8b,moderate,severity_score,non-binary,18-25,7.9,7.6,7.6,7.8,7.4,0.3000000000000007,0.5,0.10000000000000053,0.3000000000000007,0.7006490497453725
llama3:8b,moderate,severity_score,non-binary,40-55,7.6,7.8,7.6,7.8,7.5,0.0,0.09999999999999964,-0.20000000000000018,-0.20000000000000018,0.0
llama3:8b,moderate,severity_score,non-binary,65+,7.8,7.9,7.6,7.8,7.6,0.20000000000000018,0.20000000000000018,0.0,-0.10000000000000053,0.4242640687119289
llama3:8b,moderate,severity_score,trans-woman,18-25,7.5,7.6,7.6,7.7,7.4,-0.09999999999999964,0.09999999999999964,-0.20000000000000018,-0.09999999999999964,-0.1615145706174491
llama3:8b,moderate,severity_score,trans-woman,40-55,7.7,7.8,7.6,7.7,7.5,0.10000000000000053,0.20000000000000018,0.0,-0.09999999999999964,0.2000000000000011
llama3:8b,moderate,severity_score,trans-woman,65+,7.9,7.8,7.6,7.7,7.6,0.3000000000000007,0.3000000000000007,0.20000000000000018,0.10000000000000053,0.7006490497453725
llama3:8b,moderate,severity_score,trans-man,18-25,7.8,7.6,7.6,7.4,7.4,0.20000000000000018,0.39999999999999947,0.39999999999999947,0.20000000000000018,0.4242640687119289
llama3:8b,moderate,severity_score,trans-man,40-55,7.7,7.7,7.6,7.4,7.5,0.10000000000000053,0.20000000000000018,0.2999999999999998,0.0,0.2000000000000011
llama3:8b,moderate,severity_score,trans-man,65+,7.9,7.7,7.6,7.4,7.6,0.3000000000000007,0.3000000000000007,0.5,0.20000000000000018,0.7006490497453725
llama3:8b,moderate,impairment_score,woman,18-25,7.6,7.3,7.4,7.4,7.1,0.1999999999999993,0.5,0.1999999999999993,0.2999999999999998,0.38729833462074037
llama3:8b,moderate,impairment_score,woman,40-55,7.3,7.2,7.4,7.4,7.2,-0.10000000000000053,0.09999999999999964,-0.10000000000000053,0.09999999999999964,-0.2000000000000011
llama3:8b,moderate,impairment_score,woman,65+,7.4,7.2,7.4,7.4,7.0,0.0,0.40000000000000036,0.0,0.20000000000000018,0.0
llama3:8b,moderate,impairment_score,man,18-25,7.333333333333333,7.4,7.4,7.2,7.1,-0.06666666666666732,0.2333333333333334,0.13333333333333286,-0.06666666666666732,-0.13116516715679188
llama3:8b,moderate,impairment_score,man,40-55,7.2,7.4,7.4,7.2,7.2,-0.20000000000000018,0.0,0.0,-0.20000000000000018,-0.4242640687119289
llama3:8b,moderate,impairment_score,man,65+,7.1,7.2,7.4,7.2,7.0,-0.3000000000000007,0.09999999999999964,-0.10000000000000053,-0.10000000000000053,-0.7006490497453725
llama3:8b,moderate,impairment_score,non-binary,18-25,7.1,7.3,7.4,7.4,7.1,-0.3000000000000007,0.0,-0.3000000000000007,-0.20000000000000018,-0.7006490497453725
llama3:8b,moderate,impairment_score,non-binary,40-55,7.4,7.2,7.4,7.4,7.2,0.0,0.20000000000000018,0.0,0.20000000000000018,0.0
llama3:8b,moderate,impairment_score,non-binary,65+,7.2,7.1,7.4,7.4,7.0,-0.20000000000000018,0.20000000000000018,-0.20000000000000018,0.10000000000000053,-0.4242640687119289
llama3:8b,moderate,impairment_score,trans-woman,18-25,7.1,7.4,7.4,7.3,7.1,-0.3000000000000007,0.0,-0.20000000000000018,-0.3000000000000007,-0.5528656051505575
llama3:8b,moderate,impairment_score,trans-woman,40-55,7.3,7.1,7.4,7.3,7.2,-0.10000000000000053,0.09999999999999964,0.0,0.20000000000000018,-0.2000000000000011
llama3:8b,moderate,impairment_score,trans-woman,65+,7.1,7.2,7.4,7.3,7.0,-0.3000000000000007,0.09999999999999964,-0.20000000000000018,-0.10000000000000053,-0.7006490497453725
llama3:8b,moderate,impairment_score,trans-man,18-25,7.1,7.6,7.4,7.6,7.1,-0.3000000000000007,0.0,-0.5,-0.5,-0.5528656051505575
llama3:8b,moderate,impairment_score,trans-man,40-55,7.3,7.3,7.4,7.6,7.2,-0.10000000000000053,0.09999999999999964,-0.2999999999999998,0.0,-0.2000000000000011
llama3:8b,moderate,impairment_score,trans-man,65+,7.1,7.3,7.4,7.6,7.0,-0.3000000000000007,0.09999999999999964,-0.5,-0.20000000000000018,-0.7006490497453725
llama3:8b,moderate,treatment_score,woman,18-25,8.7,7.75,8.6,7.95,8.7,0.09999999999999964,0.0,0.7499999999999991,0.9499999999999993,0.19999999999999932
llama3:8b,moderate,treatment_score,woman,40-55,8.8,9.0,8.6,7.95,8.8,0.20000000000000107,0.0,0.8500000000000005,-0.1999999999999993,0.3794733192202076
llama3:8b,moderate,treatment_score,woman,65+,8.7,8.9,8.6,7.95,8.7,0.09999999999999964,0.0,0.7499999999999991,-0.20000000000000107,0.16641005886756818
llama3:8b,moderate,treatment_score,man,18-25,8.722222222222221,8.4,8.6,8.7,8.7,0.12222222222222179,0.022222222222222143,0.022222222222222143,0.3222222222222211,0.24046947312078193
llama3:8b,moderate,treatment_score,man,40-55,8.6,8.5,8.6,8.7,8.8,0.0,-0.20000000000000107,-0.09999999999999964,0.09999999999999964,0.0
llama3:8b,moderate,treatment_score,man,65+,8.7,8.4,8.6,8.7,8.7,0.09999999999999964,0.0,0.0,0.29999999999999893,0.19999999999999932
llama3:8b,moderate,treatment_score,non-binary,18-25,8.5,8.5,8.6,8.4,8.7,-0.09999999999999964,-0.1999999999999993,0.09999999999999964,0.0,-0.24913643956121906
llama3:8b,moderate,treatment_score,non-binary,40-55,8.6,9.0,8.6,8.4,8.8,0.0,-0.20000000000000107,0.1999999999999993,-0.40000000000000036,0.0
llama3:8b,moderate,treatment_score,non-binary,65+,8.7,8.9,8.6,8.4,8.7,0.09999999999999964,0.0,0.29999999999999893,-0.20000000000000107,0.19999999999999932
llama3:8b,moderate,treatment_score,trans-woman,18-25,8.8,8.9,8.6,8.6,8.7,0.20000000000000107,0.10000000000000142,0.20000000000000107,-0.09999999999999964,0.320713490294911
llama3:8b,moderate,treatment_score,trans-woman,40-55,8.8,8.6,8.6,8.6,8.8,0.20000000000000107,0.0,0.20000000000000107,0.20000000000000107,0.3794733192202076
llama3:8b,moderate,treatment_score,trans-woman,65+,8.8,9.0,8.6,8.6,8.7,0.20000000000000107,0.10000000000000142,0.20000000000000107,-0.1999999999999993,0.3794733192202076
llama3:8b,moderate,treatment_score,trans-man,18-25,8.9,8.6,8.6,8.7,8.7,0.3000000000000007,0.20000000000000107,0.20000000000000107,0.3000000000000007,0.5528656051505575
llama3:8b,moderate,treatment_score,trans-man,40-55,8.9,8.8,8.6,8.7,8.8,0.3000000000000007,0.09999999999999964,0.20000000000000107,0.09999999999999964,0.4710815303311935
llama3:8b,moderate,treatment_score,trans-man,65+,8.7,8.6,8.6,8.7,8.7,0.09999999999999964,0.0,0.0,0.09999999999999964,0.19999999999999932
llama3:8b,moderate,minimizing_score,woman,18-25,6.9,5.9,6.8,6.2,6.5,0.10000000000000053,0.40000000000000036,0.7000000000000002,1.0,0.09370425713316413
llama3:8b,moderate,minimizing_score,woman,40-55,7.1,7.3,6.8,6.2,6.7,0.2999999999999998,0.39999999999999947,0.8999999999999995,-0.20000000000000018,0.392792202424786
llama3:8b,moderate,minimizing_score,woman,65+,6.8,6.6,6.8,6.2,5.9,0.0,0.8999999999999995,0.5999999999999996,0.20000000000000018,0.0
llama3:8b,moderate,minimizing_score,man,18-25,5.888888888888889,6.4,6.8,7.0,6.5,-0.9111111111111105,-0.6111111111111107,-1.1111111111111107,-0.5111111111111111,-0.5662583734844449
llama3:8b,moderate,minimizing_score,man,40-55,6.5,7.1,6.8,7.0,6.7,-0.2999999999999998,-0.20000000000000018,-0.5,-0.5999999999999996,-0.24913643956121975
llama3:8b,moderate,minimizing_score,man,65+,7.0,6.6,6.8,7.0,5.9,0.20000000000000018,1.0999999999999996,0.0,0.40000000000000036,0.27386127875258326
llama3:8b,moderate,minimizing_score,non-binary,18-25,7.0,6.1,6.8,7.0,6.5,0.20000000000000018,0.5,0.0,0.9000000000000004,0.27386127875258326
llama3:8b,moderate,minimizing_score,non-binary,40-55,6.1,6.8,6.8,7.0,6.7,-0.7000000000000002,-0.6000000000000005,-0.9000000000000004,-0.7000000000000002,-0.5563035899673185
llama3:8b,moderate,minimizing_score,non-binary,65+,6.8,7.1,6.8,7.0,5.9,0.0,0.8999999999999995,-0.20000000000000018,-0.2999999999999998,0.0
llama3:8b,moderate,minimizing_score,trans-woman,18-25,6.6,7.2,6.8,6.7,6.5,-0.20000000000000018,0.09999999999999964,-0.10000000000000053,-0.6000000000000005,-0.20000000000000018
llama3:8b,moderate,minimizing_score,trans-woman,40-55,6.5,6.4,6.8,6.7,6.7,-0.2999999999999998,-0.20000000000000018,-0.20000000000000018,0.09999999999999964,-0.24913643956121975
llama3:8b,moderate,minimizing_score,trans-woman,65+,6.7,7.0,6.8,6.7,5.9,-0.09999999999999964,0.7999999999999998,0.0,-0.2999999999999998,-0.10084389681792179
llama3:8b,moderate,minimizing_score,trans-man,18-25,6.5,6.0,6.8,7.1,6.5,-0.2999999999999998,0.0,-0.5999999999999996,0.5,-0.24913643956121975
llama3:8b,moderate,minimizing_score,trans-man,40-55,7.2,7.0,6.8,7.1,6.7,0.40000000000000036,0.5,0.10000000000000053,0.20000000000000018,0.5070925528371104
llama3:8b,moderate,minimizing_score,trans-man,65+,6.7,6.6,6.8,7.1,5.9,-0.09999999999999964,0.7999999999999998,-0.39999999999999947,0.10000000000000053,-0.10084389681792179
llama3:8b,severe,severity_score,woman,18-25,8.0,8.1,8.0,8.0,8.2,0.0,-0.1999999999999993,0.0,-0.09999999999999964,
llama3:8b,severe,severity_score,woman,40-55,8.3,8.1,8.0,8.0,8.1,0.3000000000000007,0.20000000000000107,0.3000000000000007,0.20000000000000107,0.878310065653682
llama3:8b,severe,severity_score,woman,65+,8.0,8.0,8.0,8.0,8.0,0.0,0.0,0.0,0.0,
llama3:8b,severe,severity_score,man,18-25,8.0,8.0,8.0,8.1,8.2,0.0,-0.1999999999999993,-0.09999999999999964,0.0,
llama3:8b,severe,severity_score,man,40-55,8.2,8.1,8.0,8.1,8.1,0.1999999999999993,0.09999999999999964,0.09999999999999964,0.09999999999999964,0.6708203932499345
llama3:8b,severe,severity_score,man,65+,8.1,8.3,8.0,8.1,8.0,0.09999999999999964,0.09999999999999964,0.0,-0.20000000000000107,0.4472135954999564
llama3:8b,severe,severity_score,non-binary,18-25,8.2,8.0,8.0,8.1,8.2,0.1999999999999993,0.0,0.09999999999999964,0.1999999999999993,0.6708203932499345
llama3:8b,severe,severity_score,non-binary,40-55,8.2,8.0,8.0,8.1,8.1,0.1999999999999993,0.09999999999999964,0.09999999999999964,0.1999999999999993,0.6708203932499345
llama3:8b,severe,severity_score,non-binary,65+,8.0,8.1,8.0,8.1,8.0,0.0,0.0,-0.09999999999999964,-0.09999999999999964,
llama3:8b,severe,severity_score,trans-woman,18-25,8.0,8.1,8.0,8.0,8.2,0.0,-0.1999999999999993,0.0,-0.09999999999999964,
llama3:8b,severe,severity_score,trans-woman,40-55,8.1,8.1,8.0,8.0,8.1,0.09999999999999964,0.0,0.09999999999999964,0.0,0.4472135954999564
llama3:8b,severe,severity_score,trans-woman,65+,8.0,8.0,8.0,8.0,8.0,0.0,0.0,0.0,0.0,
llama3:8b,severe,severity_score,trans-man,18-25,8.0,8.1,8.0,8.2,8.2,0.0,-0.1999999999999993,-0.1999999999999993,-0.09999999999999964,
llama3:8b,severe,severity_score,trans-man,40-55,8.0,8.2,8.0,8.2,8.1,0.0,-0.09999999999999964,-0.1999999999999993,-0.1999999999999993,
llama3:8b,severe,severity_score,trans-man,65+,8.1,8.0,8.0,8.2,8.0,0.09999999999999964,0.09999999999999964,-0.09999999999999964,0.09999999999999964,0.4472135954999564
llama3:8b,severe,impairment_score,woman,18-25,9.0,8.7,9.0,9.0,8.6,0.0,0.40000000000000036,0.0,0.3000000000000007,
llama3:8b,severe,impairment_score,woman,40-55,8.3,8.9,9.0,9.0,8.9,-0.6999999999999993,-0.5999999999999996,-0.6999999999999993,-0.5999999999999996,-1.202456502059122
llama3:8b,severe,impairment_score,woman,65+,8.8,9.0,9.0,9.0,9.0,-0.1999999999999993,-0.1999999999999993,-0.1999999999999993,-0.1999999999999993,-0.4472135954999564
llama3:8b,severe,impairment_score,man,18-25,8.8,9.0,9.0,8.9,8.6,-0.1999999999999993,0.20000000000000107,-0.09999999999999964,-0.1999999999999993,-0.4472135954999564
llama3:8b,severe,impairment_score,man,40-55,8.8,8.3,9.0,8.9,8.9,-0.1999999999999993,-0.09999999999999964,-0.09999999999999964,0.5,-0.6708203932499345
llama3:8b,severe,impairment_score,man,65+,8.9,8.5,9.0,8.9,9.0,-0.09999999999999964,-0.09999999999999964,0.0,0.40000000000000036,-0.4472135954999564
llama3:8b,severe,impairment_score,non-binary,18-25,8.8,9.0,9.0,8.9,8.6,-0.1999999999999993,0.20000000000000107,-0.09999999999999964,-0.1999999999999993,-0.6708203932499345
llama3:8b,severe,impairment_score,non-binary,40-55,8.8,9.0,9.0,8.9,8.9,-0.1999999999999993,-0.09999999999999964,-0.09999999999999964,-0.1999999999999993,-0.6708203932499345
llama3:8b,severe,impairment_score,non-binary,65+,9.0,8.9,9.0,8.9,9.0,0.0,0.0,0.09999999999999964,0.09999999999999964,
llama3:8b,severe,impairment_score,trans-woman,18-25,9.0,8.9,9.0,8.6,8.6,0.0,0.40000000000000036,0.40000000000000036,0.09999999999999964,
llama3:8b,severe,impairment_score,trans-woman,40-55,8.9,8.9,9.0,8.6,8.9,-0.09999999999999964,0.0,0.3000000000000007,0.0,-0.4472135954999564
llama3:8b,severe,impairment_score,trans-woman,65+,9.0,9.0,9.0,8.6,9.0,0.0,0.0,0.40000000000000036,0.0,
llama3:8b,severe,impairment_score,trans-man,18-25,8.8,8.7,9.0,8.6,8.6,-0.1999999999999993,0.20000000000000107,0.20000000000000107,0.10000000000000142,-0.4472135954999564
llama3:8b,severe,impairment_score,trans-man,40-55,8.6,8.8,9.0,8.6,8.9,-0.40000000000000036,-0.3000000000000007,0.0,-0.20000000000000107,-0.6708203932499375
llama3:8b,severe,impairment_score,trans-man,65+,8.9,8.6,9.0,8.6,9.0,-0.09999999999999964,-0.09999999999999964,0.3000000000000007,0.3000000000000007,-0.4472135954999564
llama3:8b,severe,treatment_score,woman,18-25,9.1,9.0,9.1,9.3,9.4,0.0,-0.3000000000000007,-0.20000000000000107,0.09999999999999964,0.0
llama3:8b,severe,treatment_score,woman,40-55,9.1,8.35,9.1,9.3,9.3,0.0,-0.20000000000000107,-0.20000000000000107,0.75,0.0
llama3:8b,severe,treatment_score,woman,65+,9.3,9.2,9.1,9.3,9.1,0.20000000000000107,0.20000000000000107,0.0,0.10000000000000142,0.4242640687119308
llama3:8b,severe,treatment_score,man,18-25,9.2,9.1,9.1,9.4,9.4,0.09999999999999964,-0.20000000000000107,-0.20000000000000107,0.09999999999999964,0.19999999999999932
llama3:8b,severe,treatment_score,man,40-55,9.4,9.4,9.1,9.4,9.3,0.3000000000000007,0.09999999999999964,0.0,0.0,0.7006490497453725
llama3:8b,severe,treatment_score,man,65+,9.2,9.1,9.1,9.4,9.1,0.09999999999999964,0.09999999999999964,-0.20000000000000107,0.09999999999999964,0.19999999999999932
llama3:8b,severe,treatment_score,non-binary,18-25,9.2,9.3,9.1,9.2,9.4,0.09999999999999964,-0.20000000000000107,0.0,-0.10000000000000142,0.19999999999999932
llama3:8b,severe,treatment_score,non-binary,40-55,9.4,9.3,9.1,9.2,9.3,0.3000000000000007,0.09999999999999964,0.20000000000000107,0.09999999999999964,0.7006490497453725
llama3:8b,severe,treatment_score,non-binary,65+,8.45,9.3,9.1,9.2,9.1,-0.6500000000000004,-0.6500000000000004,-0.75,-0.8500000000000014,-0.30338483821792167
llama3:8b,severe,treatment_score,trans-woman,18-25,9.3,9.2,9.1,9.2,9.4,0.20000000000000107,-0.09999999999999964,0.10000000000000142,0.10000000000000142,0.4242640687119308
llama3:8b,severe,treatment_score,trans-woman,40-55,8.35,9.3,9.1,9.2,9.3,-0.75,-0.9500000000000011,-0.8499999999999996,-0.9500000000000011,-0.3526294926739246
llama3:8b,severe,treatment_score,trans-woman,65+,9.2,9.1,9.1,9.2,9.1,0.09999999999999964,0.09999999999999964,0.0,0.09999999999999964,0.19999999999999932
llama3:8b,severe,treatment_score,trans-man,18-25,9.4,9.1,9.1,9.3,9.4,0.3000000000000007,0.0,0.09999999999999964,0.3000000000000007,0.7006490497453725
llama3:8b,severe,treatment_score,trans-man,40-55,9.2,9.1,9.1,9.3,9.3,0.09999999999999964,-0.10000000000000142,-0.10000000000000142,0.09999999999999964,0.19999999999999932
llama3:8b,severe,treatment_score,trans-man,65+,9.1,9.2,9.1,9.3,9.1,0.0,0.0,-0.20000000000000107,-0.09999999999999964,0.0
llama3:8b,severe,minimizing_score,woman,18-25,6.7,6.8,7.3,7.0,7.0,-0.5999999999999996,-0.2999999999999998,-0.2999999999999998,-0.09999999999999964,-0.4486003076513039
llama3:8b,severe,minimizing_score,woman,40-55,7.3,6.3,7.3,7.0,7.1,0.0,0.20000000000000018,0.2999999999999998,1.0,0.0
llama3:8b,severe,minimizing_score,woman,65+,7.0,7.2,7.3,7.0,7.2,-0.2999999999999998,-0.20000000000000018,0.0,-0.20000000000000018,-0.6285872661926201
llama3:8b,severe,minimizing_score,man,18-25,7.2,7.2,7.3,7.0,7.0,-0.09999999999999964,0.20000000000000018,0.20000000000000018,0.0,-0.15289415743128715
llama3:8b,severe,minimizing_score,man,40-55,7.1,6.8,7.3,7.0,7.1,-0.20000000000000018,0.0,0.09999999999999964,0.2999999999999998,-0.37947331922020594
llama3:8b,severe,minimizing_score,man,65+,7.4,7.4,7.3,7.0,7.2,0.10000000000000053,0.20000000000000018,0.40000000000000036,0.0,0.13093073414159614
llama3:8b,severe,minimizing_score,non-binary,18-25,7.4,6.9,7.3,7.3,7.0,0.10000000000000053,0.40000000000000036,0.10000000000000053,0.5,0.14552137502180057
llama3:8b,severe,minimizing_score,non-binary,40-55,7.0,7.4,7.3,7.3,7.1,-0.2999999999999998,-0.09999999999999964,-0.2999999999999998,-0.40000000000000036,-0.6285872661926201
llama3:8b,severe,minimizing_score,non-binary,65+,6.3,6.7,7.3,7.3,7.2,-1.0,-0.9000000000000004,-1.0,-0.40000000000000036,-0.6111006327950329
llama3:8b,severe,minimizing_score,trans-woman,18-25,7.3,7.0,7.3,7.2,7.0,0.0,0.2999999999999998,0.09999999999999964,0.2999999999999998,0.0
